List of cities by GDP


# List of cities by GDP



This is a **list of cities in the world by nominal gross domestic product** (**GDP**). The United Nations uses three definitions for what constitutes a city, as not all cities may be classified using the same criteria. Cities may be defined as the cities proper, by the extent of their urban area, or their metropolitan regions. The methodology of calculating GDP may differ between the studies and are widely based on projections and sometimes approximate estimations, notably for cities that are not within the Organisation for Economic Co-operation and Development. Refer to sources for more information. Click on the headers to reorganize columns.


## List

Cities by GDP
| City proper/metropolitan area | Country/region | Official est. GDP up to date (billion US$) | Metropolitan population |
| Rocky Mount, NC MSA | United States | 8.732690 (2023) | 145,383 (2023) |
| Rome metropolitan area | Italy | 175.336 (2020) | 3,575,000 (2020) |
| Rome, GA MSA | United States | 5.449843 (2023) | 100,113 (2023) |
| Rostock | Germany | 15.661 (2020) | 243,000 (2021) |
| Rotterdam | Netherlands | 112.578 (2021) | 1,876,165 (2020) |
| Rzeszów | Poland | 8.547 (2020) | 195,871 (2021) |
| Saarbrücken | Germany | 33.295 (2020) | 700,000 (2021) |
| Sacramento—Roseville—Arden-Arcade, CA (Metropolitan Statistical Area) | United States | 189.624282 (2023) | 2,420,608 (2023) |
| Saginaw, MI MSA | United States | 10.801688 (2023) | 187,782 (2023) |
| Saguenay, Quebec | Canada | 8.114 (2021) | 163,630 (2021) |
| Saint John, New Brunswick | Canada | 5.44 (2021) | 132,761 (2021) |
| Saint Petersburg | Russia | 128.000 (2021) | 5,650,000 (2021) |
| Saint-Étienne Métropole | France | 26.675 (2021) | 425,495 (2021) |
| Salem, OR MSA | United States | 25.733543 (2023) | 436,546 (2023) |
| Salinas, CA MSA | United States | 36.861463 (2023) | 430,723 (2023) |
| Salisbury, MD-DE MSA | United States | 30.830418 (2023) | 439,032 (2022) |
| Salt Lake City, UT (Metropolitan Statistical Area) | United States | 147.519150 (2023) | 1,266,191 (2022) |
| Salvador | Brazil | 17.98 (2016) | 3,600,000 (2020) |
| Salzburg | Austria | 23.287 (2020) | 157,245 (2020) |
| San Angelo, TX MSA | United States | 9.613209 (2023) | 120,606 (2023) |
| San Antonio-New Braunfels, TX (Metropolitan Statistical Area) | United States | 182.139043 (2023) | 2,703,999 (2023) |
| San Diego-Carlsbad, CA (Metropolitan Statistical Area) | United States | 314.943175 (2023) | 3,269,973 (2023) |
| San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area) | United States | 778.877804 (2023) | 4,579,599 (2022) |
| San Juan | Puerto Rico | 45.461 (2021) | 1,920,000 (2021) |
| San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area) | United States | 422.817456 (2023) | 1,945,767 (2023) |
| San Luis Obispo-Paso Robles, CA MSA | United States | 22.753294 (2023) | 281,639 (2023) |
| San Marino | San Marino | 2.049 (2024) | 34,000 (2024) |
| San Sebastián metropolitan area | Spain | 24.897 (2020) | 428,187 (2020) |
| Sanmenxia | China | 21.033 (2020) | 2,034,872 (2020) |
| Sanming | China | 39.177 (2020) | 2,486,450 (2020) |
| Santa Cruz de Tenerife metropolitan area | Spain | 19.575 (2020) | 434,083 (2020) |
| Santa Cruz-Watsonville, CA MSA | United States | 20.186709 (2023) | 261,547 (2023) |
| Santa Fe, NM MSA | United States | 9.278913 (2023) | 155,956 (2023) |
| Santa Maria-Santa Barbara, CA MSA | United States | 38.512465 (2023) | 441,257 (2023) |
| Santa Rosa-Petaluma, CA MSA | United States | 38.453328 (2023) | 481,812 (2023) |
| Santander metropolitan area | Spain | 14.665 (2020) | 256,025 (2020) |
| Santiago Metropolitan Region | Chile | 128.800 (2023) | 8,050,000 (2023) |
| Santiago de Cali | Colombia | 22.100 (2023) | 2,925,000 (2023) |
| Santiago de los Caballeros | Dominican Republic | 8.1 (2023) | 698,000 (2024) |
| Santo Domingo | Dominican Republic | 37.5 (2023) | 4,175,000 (2023) |
| Santos | Brazil | 28.609 (2011) | 1,556,718 (2010) |
| São José dos Campos | Brazil | 30.148 (2011) | 2,528,354 (2022) |
| São José dos Pinhais | Brazil | 14.726 (2011) | 329,058 (2022) |
| Sapporo | Japan | 84.7 (2010) | 1,913,545 (2010) |
| Saskatoon | Canada | 17.487 (2021) | 339,870 (2021) |
| Savannah, GA MSA | United States | 32.395522 (2023) | 424,935 (2023) |
| Schweinfurt | Germany | 12.847 (2020) | 100,500 (2021) |
| Scranton–Wilkes-Barre, PA MSA | United States | 34.511287 (2023) | 569,413 (2023) |
| Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area) | United States | 566.741523 (2023) | 4,044,837 (2023) |
| Sebastian-Vero Beach, FL MSA | United States | 10.207144 (2023) | 167,352 (2022) |
| Sebring-Avon Park, FL MSA | United States | 3.583095 (2023) | 105,618 (2022) |
| Semarang Metropolitan | Indonesia | 26.057 (2021) | 2,275,000 (2021) |
| Sendai | Japan | 50 (2015) | 1,082,159 (2015) |
| Seoul Metropolitan Area | South Korea | 878.535 (2022) | 24,800,000 (2022) |
| Seville metropolitan area | Spain | 42.016 (2020) | 1,290,000 (2020) |
| Shanghai | China | 663.874 (2022) | 24,890,106 (2020) |
| Shantou | China | 34.8 (2017) | 5,502,031 (2020) |
| Shaoxing | China | 86.999 (2020) | 5,270,977 (2020) |
| Sheboygan, WI MSA | United States | 8.738603 (2023) | 117,752 (2023) |
| Sheffield | United Kingdom | 22.594467 (2024) | 733,473 (2024) |
| Shenyang | China | 95.276 (2020) | 8,000,000 (2020) |
| Sherbrooke | Canada | 8.261 (2021) | 227,448 (2021) |
| Sherman-Denison, TX MSA | United States | 7.289716 (2023) | 146,907 (2023) |
| Shijiazhuang | China | 81.252 (2018) | 11,235,086 (2020) |
| Shizuishan | China | 7.853 (2020) | 751,389 (2020) |
| Shizuoka | Japan | 45.8 (2010) | 3,765,007 (2010) |
| Shreveport-Bossier City, LA MSA | United States | 27.913122 (2022) | 384,943 (2022) |
| Shuozhou | China | 15.955 (2020) | 1,593,444 (2020) |
| Siegen | Germany | 16.336 (2020) | 101,516 (2021) |
| Sierra Vista-Douglas, AZ MSA | United States | 6.080882 (2023) | 124,640 (2023) |
| Singapore | Singapore | 530.708 (2024) | 5,938,000 (2024) |
| Sioux City, IA-NE-SD MSA | United States | 11.978474 (2023) | 144,402 (2023) |
| Sioux Falls, SD MSA | United States | 30.084975 (2023) | 289,592 (2022) |
| Sofia metropolitan area | Bulgaria | 33.042 (2020) | 1,300,000 (2020) |
| Sorocaba | Brazil | 21.313 (2011) | 779,704 (2010) |
| South Bend-Mishawaka, IN-MI MSA | United States | 20.547790 (2023) | 324,490 (2023) |
| Spartanburg, SC MSA | United States | 21.159577 (2023) | 383,327 (2023) |
| Spokane-Spokane Valley, WA MSA | United States | 39.735793 (2023) | 600,292 (2023) |
| Springfield, IL MSA | United States | 14.899178 (2023) | 205,445 (2023) |
| Springfield, MA MSA | United States | 42.356150 (2023) | 460,291 (2023) |
| Springfield, MO MSA | United States | 28.577385 (2023) | 491,053 (2023) |
| Springfield, OH MSA | United States | 5.909466 (2023) | 134,610 (2023) |
| St. Catharines–Niagara Falls | Canada | 14.973 (2021) | 441,452 (2021) |
| St. Cloud, MN MSA | United States | 14.190740 (2023) | 202,577 (2023) |
| St. George, UT MSA | United States | 10.742891 (2022) | 197,730 (2022) |
| St. John's, Newfoundland and Labrador | Canada | 10.995 (2021) | 214,267 (2021) |
| St. Joseph, MO-KS MSA | United States | 7.528526 (2023) | 118,475 (2023) |
| St. Louis, MO-IL (Metropolitan Statistical Area) | United States | 226.548910 (2023) | 2,796,999 (2023) |
| State College, PA MSA | United States | 10.952214 (2023) | 157,795 (2023) |
| Staunton, VA MSA | United States | 6.760948 (2023) | 126,776 (2022) |
| Stockholm metropolitan area | Sweden | 203.899 (2021) | 2,250,000 (2021) |
| Stockton, CA MSA | United States | 42.836031 (2023) | 793,229 (2022) |
| Stoke-on-Trent | United Kingdom | 9.517 (2022) | 259,955 (2022) |
| Strasbourg | France | 49.09 (2021) | 1,150,899 (2021) |
| Stuttgart Metropolitan Region | Germany | 294.957 (2020) | 2,400,000 (2020) |
| Sumter, SC MSA | United States | 6.599335 (2023) | 104,165 (2023) |
| Sunderland | United Kingdom | 10.124 (2022) | 277,352 (2022) |
| Sunshine Coast | Australia | 13.813 (2018–19) | 333,436 (2018) |
| Surabaya Metropolitan | Indonesia | 88.821 (2021) | 6,150,000 (2021) |
| Surat | India | 59.8 (2017) | 6,600,000 (2020) |
| Swansea | United Kingdom | 8.184 (2022) | 241,272 (2022) |
| Sydney | Australia | 398.037 (2021) | 5,400,000 (2021) |
| Syracuse, NY MSA | United States | 51.191017 (2023) | 652,956 (2023) |
| Szczecin metropolitan area | Poland | 13.822 (2020) | 750,000 (2020) |
| Taichung | Taiwan | 63.910 (2016) | 3,033,840 (2020) |
| Tainan | Taiwan | 37.038 (2016) | 1,875,076 (2020) |
| Taipei–Keelung metropolitan area | Taiwan | 407.838 (2021) | 9,150,000 (2021) |
| Taiyuan | China | 60.215 (2020) | 4,125,000 (2020) |
| Taizhou, Jiangsu | China | 77.015 (2020) | 2,300,000 (2020) |
| Taizhou, Zhejiang | China | 76.300 (2020) | 6,622,888 (2020) |
| Tallahassee, FL MSA | United States | 24.529748 (2023) | 392,645 (2023) |
| Tallinn metropolitan area | Estonia | 22.797 (2022) | 638,076 (2023) |
| Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area) | United States | 243.268344 (2023) | 3,342,963 (2023) |
| Tampere | Finland | 23.987 (2020) | 241,009 (2020) |
| Tangshan | China | 132 (2022) | 2,600,000 (2022) |
| Taoyuan | Taiwan | 52.010 (2016) | 2,254,363 (2020) |
| Taranto metropolitan area | Italy | 11.518 (2020) | 555,999 (2023) |
| Tbilisi | Georgia | 8.0 (2017) | 1,184,818 (2020) |
| Tel Aviv metropolitan area | Israel | 310.00 (2022) | 4,156,900 (2022) |
| Terre Haute, IN MSA | United States | 10.300542 (2023) | 168,787 (2023) |
| Texarkana, TX-AR MSA | United States | 7.215096 (2023) | 145,907 (2023) |
| The Hague | Netherlands | 60.105 (2020) | 1,116,798 (2020) |
| The Villages, FL MSA | United States | 7.137460 (2023) | 144,970 (2022) |
| Thessaloniki | Greece | 16.452 (2020) | 1,104,023 (2020) |
| Thunder Bay | Canada | 5.805 (2021) | 125,070 (2021) |
| Tilburg | Netherlands | 21.869 (2020) | 221,947 (2021) |
| Timișoara metropolitan area | Romania | 11.526 (2020) | 430,071 (2021) |
| Tokelau | Tokelau | 0.009 (2015–16) | 1,499 (2016) |
| Toledo, OH MSA | United States | 49.254628 (2023) | 600,141 (2023) |
| Toowoomba | Australia | 7.118 (2018–19) | 136,861 (2018) |
| Topeka, KS MSA | United States | 15.156457 (2023) | 232,322 (2023) |
| Toulouse Métropole | France | 65.456 (2020) | 1,040,000 (2020) |
| Tours Métropole Val de Loire | France | 23.795 (2021) | 392,030 (2021) |
| Townsville | Australia | 9.075 (2018–19) | 180,820 (2018) |
| Trenton-Princeton, NJ MSA | United States | 53.002639 (2023) | 381,671 (2023) |
| Trois-Rivières | Canada | 6.119 (2021) | 165,037 (2021) |
| Tucson, AZ MSA | United States | 62.169929 (2023) | 1,063,162 (2023) |
| Tulsa, OK MSA | United States | 67.510846 (2023) | 1,044,757 (2023) |
| Turin metropolitan area | Italy | 78.268 (2020) | 1,640,000 (2020) |
| Turku metropolitan area | Finland | 21.939 (2020) | 346,662 (2020) |
| Tuscaloosa, AL MSA | United States | 14.767427 (2023) | 278,290 (2023) |
| Twin Falls, Idaho | United States | 5.878 (2021) | 116,645 (2021) |
| Tyler, TX MSA | United States | 15.683898 (2023) | 245,209 (2023) |
| Tyneside | United Kingdom | 32.182 (2022) | 864,453 (2022) |
| Uberlandia | Brazil | 14.728 (2011) | 604,013 (2010) |
| Ulm | Germany | 26.464 (2020) | 126,949 (2021) |
| Uppsala | Sweden | 19.237 (2020) | 699,097 (2020) |
| Urban Honolulu, HI MSA | United States | 81.675550 (2023) | 989,408 (2023) |
| Ürümqi | China | 48.385 (2020) | 4,050,000 (2020) |
| Utica-Rome, NY MSA | United States | 16.282294 (2023) | 287,039 (2023) |
| Utrecht | Netherlands | 88.005 (2020) | 1,356,430 (2020) |
| Valdosta, GA MSA | United States | 7.679252 (2023) | 151,118 (2023) |
| Valencia metropolitan area | Spain | 64.435 (2020) | 2,000,000 (2020) |
| Valladolid | Spain | 15.309 (2020) | 371,861 (2020) |
| Vallejo, CA MSA | United States | 37.156243 (2023) | 449,218 (2023) |
| Valletta | Malta | 17.72 (2021) | 480,134 (2020) |
| Verona metropolitan area | Italy | 34.169 (2020) | 915,975 (2020) |
| Victoria, British Columbia | Canada | 19.428 (2021) | 413,859 (2021) |
| Victoria, TX MSA | United States | 6.323208 (2023) | 98,808 (2023) |
| Vienna | Austria | 165.968 (2022) | 2,250,000 (2022) |
| Vigo metropolitan area | Spain | 22.987 (2020) | 321,748 (2020) |
| Vilnius urban area | Lithuania | 30.915 (2022) | 868,341 (2022) |
| Vineland-Bridgeton, NJ MSA | United States | 8.208721 (2023) | 151,356 (2022) |
| Virginia Beach-Norfolk-Newport News, VA-NC (Metropolitan Statistical Area) | United States | 127.459149 (2023) | 1,660,000 (2023) |
| Visalia, CA MSA | United States | 24.256732 (2022) | 477,884 (2022) |
| Vishakhapatnam | India | 43.5 (2017) | 2,200,000 (2020) |
| Vitória | Brazil | 28.357 (2011) | 1,857,616 (2022) |
| Vitoria-Gasteiz | Spain | 13.403 (2020) | 253,996 (2020) |
| Waco, TX MSA | United States | 18.135219 (2023) | 304,865 (2023) |
| Wagga Wagga | Australia | 4.392 (2018–19) | 56,442 (2018) |
| Walla Walla, WA MSA | United States | 4.362362 (2023) | 61,568 (2023) |
| Warner Robins, GA MSA | United States | 10.549159 (2023) | 200,779 (2023) |
| Warsaw metropolitan area | Poland | 135.343 (2022) | 2,375,000 (2022) |
| Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area) | United States | 714.685087 (2023) | 6,304,975 (2023) |
| Waterloo-Cedar Falls, IA MSA | United States | 12.521946 (2023) | 168,162 (2023) |
| Watertown-Fort Drum, NY MSA | United States | 8.037177 (2023) | 114,787 (2023) |
| Wausau-Weston, WI MSA | United States | 12.711703 (2023) | 166,334 (2022) |
| Weihai | China | 43.753 (2020) | 1,200,000 (2020) |
| Weirton-Steubenville, WV-OH MSA | United States | 7.568043 (2023) | 113,544 (2023) |
| Wellington | New Zealand | 26.607 (2022) | 440,900 (2022) |
| Wenatchee, WA MSA | United States | 9.343442 (2023) | 124,118 (2022) |
| Wenzhou | China | 119.2 (2022) | 5,050,000 (2022) |
| Wetzlar | Germany | 9.957 (2020) | 278,200 (2021) |
| Wheeling, WV-OH MSA | United States | 12.658006 (2023) | 135,517 (2023) |
| Wichita Falls, TX MSA | United States | 8.256094 (2023) | 149,947 (2023) |
| Wichita, KS MSA | United States | 46.468045 (2023) | 652,939 (2023) |
| Williamsport, PA MSA | United States | 7.486729 (2023) | 112,724 (2023) |
| Wilmington, NC MSA | United States | 21.996036 (2023) | 467,337 (2023) |
| Winchester, VA-WV MSA | United States | 9.988848 (2023) | 147,260 (2023) |
| Windsor, Ontario | Canada | 14.421 (2021) | 351,213 (2021) |
| Winnipeg Metropolitan Region | Canada | 38.71 (2021) | 858,848 (2021) |
| Winston-Salem, NC MSA | United States | 44.750605 (2023) | 695,630 (2023) |
| Wollongong | Australia | 5.624 (2018–19) | 300,332 (2018–19) |
| Worcester, MA-CT MSA | United States | 64.135380 (2023) | 980,137 (2022) |
| Wrocław metropolitan area | Poland | 17.387 (2020) | 672,929 (2021) |
| Wuhai | China | 8.165 (2020) | 556,621 (2020) |
| Wuhan | China | 281.000 (2022) | 10,800,000 (2022) |
| Wuhu | China | 54.412 (2020) | 1,480,000 (2020) |
| Xi'an | China | 171 (2022) | 11,600,000 (2022) |
| Xiamen | China | 92.557 (2020) | 10,000,000 (2020) |
| Xiangtan | China | 33.971 (2020) | 1,400,000 (2020) |
| Xiangyang | China | 66.720 (2020) | 1,880,000 (2020) |
| Xilingol League | China | 12.176 (2020) | 1,107,075 (2020) |
| Xinyu | China | 14.517 (2020) | 1,202,499 (2020) |
| Xuchang | China | 50.008 (2020) | 4,379,998 (2020) |
| Xuzhou | China | 126 (2022) | 3,050,000 (2022) |
| Yakima, WA MSA | United States | 13.357488 (2023) | 256,643 (2023) |
| Yan'an | China | 23.219 (2020) | 2,282,581 (2020) |
| Yancheng | China | 86.314 (2020) | 1,420,000 (2020) |
| Yangzhou | China | 87.690 (2020) | 1,950,000 (2020) |
| Yantai | China | 142 (2022) | 2,450,000 (2022) |
| Yerevan | Armenia | 5.23 (2018) | 1,500,000 (2020) |
| Yichang | China | 61.783 (2020) | 1,380,000 (2020) |
| Yingtan | China | 14.290 (2020) | 1,154,223 (2020) |
| York | United Kingdom | 10.291 (2022) | 204,541 (2022) |
| York-Hanover, PA MSA | United States | 27.867147 (2023) | 464,640 (2023) |
| Youngstown-Warren-Boardman, OH-PA MSA | United States | 26.178157 (2023) | 535,499 (2022) |
| Yuba City, CA MSA | United States | 9.225272 (2023) | 183,670 (2023) |
| Yueyang | China | 58.015 (2020) | 1,150,000 (2020) |
| Yulin, Shaanxi | China | 59.293 (2020) | 3,624,750 (2020) |
| Yuma, AZ MSA | United States | 9.883 (2022) | 208,874 (2022) |
| Yuxi | China | 29.840 (2020) | 2,249,502 (2020) |
| Zagreb metropolitan area | Croatia | 29.63 (2021) | 1,189,279 (2021) |
| Zaragoza metropolitan area | Spain | 29.702 (2020) | 681,877 (2020) |
| Zhangzhou | China | 65.903 (2020) | 5,054,328 (2020) |
| Zhengzhou | China | 192 (2022) | 8,950,000 (2022) |
| Zhenjiang | China | 61.182 (2020) | 1,150,000 (2020) |
| Zhuzhou | China | 45.029 (2020) | 1,330,000 (2020) |
| Zibo | China | 53.260 (2020) | 3,525,000 (2020) |
| Zürich Metropolitan Area | Switzerland | 158.913 (2020) | 1,430,000 (2020) |
| Zwolle | Netherlands | 17.936 (2020) | 129,840 (2021) |


## Cities (metropolitan areas) by percentage of national GDP

This table contains only the first metropolitan area from a given country by GDP.
Data for metropolitan areas is as in the previous section of this article.
Data for countries is from List of countries by GDP (nominal) (IMF).
Luxembourg City-Trier is partially in France but only Luxembourg's national GDP is considered.

| Metropolitan area | GDP (billion USD) | Country | National GDP (billion USD) | % of national GDP |
| --- | --- | --- | --- | --- |
| City of San Marino | 1.54 | San Marino | 1.70 | 90.872 |
| Luxembourg City-Trier | 69.45 | Luxembourg | 86.90 | 79.925 |
| Montevideo | 53.9 | Uruguay | 70.165 | 76.819 |
| Dhaka | 285.1 | Bangladesh | 451.534 | 63.140 |
| Tallinn | 22.797 | Estonia | 38.401 | 59.366 |
| Tel Aviv | 310.00 | Israel | 527.694 | 58.746 |
| Auckland | 139.50 | New Zealand | 242.575 | 57.508 |
| Abu Dhabi | 277.93 | United Arab Emirates | 514.130 | 54.058 |
| Taipei | 407.838 | Taiwan | 773.038 | 52.758 |
| Abidjan | 27 | Ivory Coast | 52.512 | 51.417 |
| Bangkok | 252.128 | Thailand | 495.622 | 50.871 |
| Riga | 25.207 | Latvia | 39.469 | 50.749 |
| Dublin | 272.454 | Ireland | 549.003 | 49.627 |
| Seoul | 878.535 | South Korea | 1799.363 | 48.825 |
| Tbilisi | 8.0 | Georgia | 16.472 | 48.567 |
| Budapest | 86.93 | Hungary | 182.110 | 47.735 |
| Karachi | 176.2 | Pakistan | 374.850 | 47.005 |
| Sofia | 33.042 | Bulgaria | 70.311 | 46.994 |
| Athens | 85.809 | Greece | 188.329 | 45.563 |
| Cairo | 190.200 | Egypt | 423.300 | 44.933 |
| Helsinki | 125.166 | Finland | 280.462 | 44.629 |
| Copenhagen | 179.846 | Denmark | 408.378 | 44.039 |
| Prague | 130.085 | Czech Republic | 301.831 | 43.099 |
| Lima | 114.400 | Peru | 266.912 | 42.861 |
| Yerevan | 5.23 | Armenia | 12.458 | 41.981 |
| Tokyo | 2080.758 | Japan | 5054.094 | 41.170 |
| Brussels | 237.08 | Belgium | 584.073 | 40.591 |
| Lisbon | 103.33 | Portugal | 255.705 | 40.410 |
| Belgrade | 25.31 | Serbia | 62.787 | 40.311 |
| Manila | 162.3 | Philippines | 404.353 | 40.099 |
| Addis Ababa | 61.2 | Ethiopia | 159.747 | 38.311 |
| Buenos Aires | 235.600 | Argentina | 645.511 | 36.498 |
| Casablanca | 47.000 | Morocco | 130.952 | 35.891 |
| Vienna | 165.968 | Austria | 471.374 | 35.209 |
| Kabul | 6.00 | Afghanistan | 17.329 | 34.624 |
| Bogotá | 121.800 | Colombia | 363.570 | 33.501 |
| Paris | 934.168 | France | 2798.502 | 33.381 |
| Johannesburg | 134.682 | South Africa | 406.755 | 33.111 |
| Stockholm | 203.899 | Sweden | 637.187 | 32.000 |
| Istanbul | 275.365 | Turkey | 905.800 | 30.400 |
| London | 1178.130484 | United Kingdom | 3730.260 | 31.583 |
| Minsk | 19.913 | Belarus | 71.792 | 27.737 |
| Nairobi | 30 | Kenya | 108.747 | 27.587 |
| Bucharest | 78.052 | Romania | 286.015 | 27.289 |
| Jakarta | 338.836 | Indonesia | 1319.076 | 24.711 |
| Sydney | 398.037 | Australia | 1658.439 | 24.001 |
| Ho Chi Minh City | 96.399 | Vietnam | 407.965 | 23.629 |
| Mexico City | 340.800 | Mexico | 1463.324 | 23.289 |
| Lagos | 102.010 | Nigeria | 441.632 | 23.098 |
| Amsterdam | 237.841 | Netherlands | 1047.364 | 22.709 |
| Moscow | 504.808 | Russia | 2269.899 | 22.239 |
| Riyadh | 243.793 | Saudi Arabia | 1,108.571 | 21.992 |
| Toronto | 411.866 | Canada | 2007.472 | 20.517 |
| Kaunas | 14.406 | Lithuania | 71.134 | 20.252 |
| Oslo | 73.715 | Norway | 367.633 | 20.051 |
| Warsaw | 135.343 | Poland | 689.888 | 19.618 |
| Madrid | 277.508 | Spain | 1462.216 | 18.979 |
| Caracas | 70 | Venezuela | 372.592 | 18.787 |
| Almaty | 41.485 | Kazakhstan | 225.529 | 18.395 |
| Dar es Salaam | 10.4 | Tanzania | 58.797 | 17.688 |
| Kyiv | 27.5 | Ukraine | 156.579 | 17.563 |
| Kuala Lumpur | 59.831 | Malaysia | 365.178 | 16.384 |
| São Paulo | 314.500 | Brazil | 1951.849 | 16.113 |
| Delhi | 521.5 | India | 3567.552 | 14.618 |
| Rhine-Ruhr | 634.437 | Germany | 4351.188 | 14.581 |
| Milan | 233.596 | Italy | 1905.954 | 12.256 |
| New York | 2298.868394 | United States | 27720.725 | 8.293 |
| Shanghai | 663.874 | China | 17848.540 | 3.719 |


## Cities by wealth

World's 15 richest cities in 2017
| City | Wealth | Country |
| --- | --- | --- |
| New York City | $3 trillion | United States |
| London | $2.7 trillion | United Kingdom |
| Paris | $2.7 trillion | France |
| Tokyo | $2.5 trillion | Japan |
| San Francisco | $2.3 trillion | United States |
| Beijing | $2.2 trillion | China |
| Shanghai | $2 trillion | China |
| Los Angeles | $1.4 trillion | United States |
| Hong Kong | $1.3 trillion | Hong Kong |
| Sydney | $1 trillion | Australia |
| Singapore | $1 trillion | Singapore |
| Chicago | $0.98 trillion | United States |
| Mumbai | $0.94 trillion | India |
| Toronto | $0.94 trillion | Canada |
| Frankfurt | $0.91 trillion | Germany |

