List of New Jersey locations by per capita income


# List of New Jersey locations by per capita income



| This article is part of a series on |
| --- |
| Income in theUnited States of America |
| Topics * Household * Personal * Affluence * Social class * Income inequality + gender pay gap + racial pay gap |
| Lists by income * States (by inequality) * Counties (highest / lowest) * Locations (lowest) * Metropolitan statistical areas * Urban areas * ZIP Code Tabulation Areas * Ethnic groups |
| United States portal |
| * v * t * e |

New Jersey is one of the wealthiest states in the United States of America, with a per capita income of $35,928 (2012) and a personal per capita income of $50,781 (2010). Its median household income is $71,637 (2012) and its median family income is $87,389 (2012), both the second highest in the country. The median value of an owner-occupied housing unit is $337,900 (2012), ranked fifth in the country. New Jersey has the highest percentage of millionaire residents in the country with 7.12% of New Jersey households having $1 million or more liquid or investible assets, not including equity in homes.

New Jersey’s proximity to the metropolitan giants of New York City and Philadelphia greatly influences its wealth. A vast majority of the state consists of suburbs of these two cities, an explanation for much of the state’s high incomes.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Approximately 76% of New Jersey places have per capita incomes above the national averageᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ; however, according to the 2008-2012 American Community Survey, 9.9% (US average 14.9%) of the population lives below the poverty line. Three of the country's wealthiest counties are located in the north and central portion of the state, including Morris County (4th nationally), Somerset County (8th), and Hunterdon County (10th). There are also several seaside resorts along the New Jersey shoreline that are particularly wealthy, such as Mantoloking, Sea Girt, and Spring Lake along the coast close to New York and Sea Isle City, Avalon, and Stone Harbor in the southᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ. Southern New Jersey, is less affluent overall, excluding several Philadelphia suburbs in Camden, Burlington and Gloucester Counties and the coast. Camden, the poorest city in the state, has a poverty rate of 35.5%. Other poor areas are the cities across the Hudson River from New York City, including Newark, Paterson, and Passaic.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

In 2012, 9.1% of New Jersey households have annual incomes of or over $200,000, and 17.5% have incomes of $100,000 or more. By contrast, 5.3% have incomes of less than $10,000, and 24.9% less than $34,999.


## New Jersey counties ranked by per capita income

Note: Data is from the 2020 United States Census Data and the 2018-2022 American Community Survey 5-Year Estimates.

| Rank | County | Per capita income | Median household income | Population | Households |
| --- | --- | --- | --- | --- | --- |
| 1 | Hunterdon | $73,936 | $142,518 | 129,777 | 50,515 |
| 2 | Morris | $68,227 | $131,795 | 511,151 | 194,141 |
| 3 | Somerset | $67,395 | $135,577 | 346,875 | 130,178 |
| 4 | Monmouth | $63,610 | $118,194 | 644,098 | 253,767 |
| 5 | Bergen | $58,150 | $114,336 | 952,997 | 354,937 |
| 6 | Sussex | $56,363 | $113,640 | 146,084 | 58,885 |
| 7 | Cape May | $54,906 | $84,870 | 95,634 | 48,563 |
| 8 | Hudson | $52,911 | $83,056 | 703,366 | 304,526 |
| 9 | Union | $52,208 | $98,028 | 569,815 | 202,575 |
| *New Jersey* | $51,272 | $96,346 | 9,261,699 | 3,516,978 |
| 10 | Burlington | $50,960 | $100,478 | 466,103 | 176,334 |
| 11 | Mercer | $50,652 | $95,668 | 380,688 | 144,989 |
| 12 | Middlesex | $47,221 | $102,400 | 861,418 | 306,950 |
| 13 | Essex | $47,158 | $74,994 | 849,477 | 321,371 |
| 14 | Warren | $45,188 | $98,867 | 110,926 | 45,507 |
| 15 | Gloucester | $44,186 | $98,301 | 306,601 | 111,781 |
| 16 | Camden | $42,651 | $81,768 | 524,907 | 203,530 |
| 17 | Ocean | $42,474 | $81,101 | 655,735 | 241,983 |
| 18 | Salem | $41,804 | $77,898 | 65,117 | 25,221 |
| *United States of America* | $41,804 | $74,755 | 333,287,550 | 129,870,930 |
| 19 | Atlantic | $40,034 | $77,248 | 275,638 | 106,972 |
| 20 | Passaic | $37,516 | $79,955 | 513,936 | 179,292 |
| 21 | Cumberland | $30,214 | $60,755 | 151,356 | 54,961 |


## New Jersey municipalities ranked by per capita income

This is a list of all municipalities in New Jersey ranked by per capita income based on data from the 2020 United States Census and 2018-2022 American Community Survey.

| Rank | Municipality | County | Per capita income | Median household income | Population | Households |
| 499 | Fairview Borough | Bergen | $35,932 | $59,359 | 14,935 | 5,823 |
| 500 | Hi-Nella Borough | Camden | $35,684 | $64,423 | 883 | 424 |
| 501 | Edgewater Park Township | Burlington | $35,641 | $80,139 | 8,922 | 3,384 |
| 502 | Kearny Town | Hudson | $35,585 | $81,307 | 41,157 | 14,703 |
| 503 | Carneys Point Township | Salem | $35,367 | $71,625 | 8,606 | 3,654 |
| 504 | North Plainfield Borough | Somerset | $35,195 | $81,219 | 22,695 | 8,077 |
| 505 | Dover Town | Morris | $35,182 | $67,987 | 18,426 | 6,128 |
| 506 | Keansburg Borough | Monmouth | $34,983 | $80,144 | 9,761 | 3,853 |
| 507 | Beverly City | Burlington | $34,955 | $90,069 | 2,502 | 833 |
| 508 | Clementon Borough | Camden | $34,622 | $62,917 | 5,312 | 2,268 |
| 509 | Washington Borough | Warren | $34,521 | $67,761 | 7,240 | 2,991 |
| 510 | Garfield City | Bergen | $34,418 | $72,026 | 32,472 | 11,544 |
| 511 | Glassboro Borough | Gloucester | $34,417 | $78,518 | 23,014 | 7,521 |
| 512 | North Hanover Township | Burlington | $34,274 | $81,427 | 7,943 | 2,779 |
| 513 | Upper Deerfield Township | Cumberland | $34,255 | $74,823 | 7,698 | 2,828 |
| 514 | Riverside Township | Burlington | $34,040 | $69,494 | 8,008 | 2,977 |
| 515 | Audubon Park Borough | Camden | $33,766 | $51,387 | 1,031 | 543 |
| 516 | Phillipsburg Town | Warren | $33,659 | $64,130 | 15,206 | 6,602 |
| 517 | Pennsauken Township | Camden | $33,596 | $80,248 | 36,984 | 12,822 |
| 518 | Moonachie Borough | Bergen | $33,568 | $90,263 | 3,093 | 950 |
| 519 | Freehold Borough | Monmouth | $33,223 | $71,205 | 12,498 | 4,388 |
| 520 | Wrightstown Borough | Burlington | $33,177 | $53,125 | 467 | 198 |
| 521 | Corbin City | Atlantic | $32,650 | $84,500 | 697 | 232 |
| 522 | Maurice River Township | Cumberland | $32,343 | $70,109 | 6,179 | 1,144 |
| 523 | Vineland City | Cumberland | $32,195 | $63,468 | 60,796 | 60,796 |
| 524 | Commercial Township | Cumberland | $32,136 | $55,254 | 4,702 | 1,762 |
| 525 | Brooklawn Borough | Camden | $32,049 | $58,288 | 1,894 | 853 |
| 526 | Carteret Borough | Middlesex | $31,861 | $79,049 | 25,161 | 8,153 |
| 527 | South Toms River Borough | Ocean | $31,800 | $96,688 | 3,662 | 1,098 |
| 528 | Mannington Township | Salem | $31,539 | $100,714 | 1,868 | 442 |
| 529 | Lakehurst Borough | Ocean | $31,394 | $78,525 | 2,653 | 989 |
| 530 | Teterboro Borough | Bergen | $29,955 | – | 91 | 27 |
| 531 | Gloucester City | Camden | $29,122 | $71,756 | 11,435 | 4,061 |
| 532 | Plainfield City | Union | $28,788 | $70,712 | 54,358 | 16,459 |
| 533 | Lindenwold Borough | Camden | $28,628 | $53,645 | 21,337 | 9,027 |
| 534 | Egg Harbor City | Atlantic | $28,573 | $51,675 | 4,376 | 1,859 |
| 535 | East Orange City | Essex | $28,372 | $43,527 | 68,445 | 27,653 |
| 536 | City of Orange Township | Essex | $27,556 | $50,607 | 33,922 | 12,393 |
| 537 | Elizabeth City | Union | $27,460 | $64,113 | 134,274 | 47,280 |
| 538 | Irvington Township | Essex | $27,378 | $57,293 | 60,268 | 22,178 |
| 539 | East Newark Borough | Hudson | $27,315 | $63,594 | 2,718 | 846 |
| 540 | Union City | Hudson | $26,775 | $58,020 | 65,365 | 25,162 |
| 541 | Fairfield Township (Cumberland County) | Cumberland | $26,083 | $60,278 | 5,538 | 1,584 |
| 542 | Perth Amboy City | Middlesex | $25,853 | $56,239 | 55,226 | 18,409 |
| 543 | Trenton City | Mercer | $25,633 | $52,508 | 89,658 | 30,789 |
| 544 | Prospect Park Borough | Passaic | $25,501 | $54,271 | 6,299 | 1,892 |
| 545 | Victory Gardens Borough | Morris | $25,474 | $55,000 | 1,761 | 670 |
| 546 | Newark City | Essex | $25,171 | $49,688 | 305,339 | 112,713 |
| 547 | Woodbine Borough | Cape May | $25,040 | $41,167 | 2,264 | 858 |
| 548 | Pleasantville City | Atlantic | $24,198 | $48,704 | 20,562 | 6,724 |
| 549 | Atlantic City | Atlantic | $24,172 | $35,188 | 38,487 | 16,473 |
| 550 | New Brunswick City | Middlesex | $24,057 | $57,138 | 55,718 | 15,626 |
| 551 | Lakewood Township | Ocean | $23,621 | $63,729 | 139,511 | 31,148 |
| 552 | Woodlynne Borough | Camden | $23,156 | $68,125 | 2,904 | 834 |
| 553 | Passaic City | Passaic | $23,044 | $51,551 | 69,121 | 20,280 |
| 554 | Paterson City | Passaic | $22,794 | $47,373 | 156,639 | 50,054 |
| 555 | Salem City | Salem | $21,330 | $35,143 | 5,285 | 2,172 |
| 556 | Camden City | Camden | $17,949 | $37,075 | 70,998 | 24,224 |
| 557 | New Hanover Township | Burlington | $17,304 | $104,063 | 7,192 | 575 |
| 558 | Bridgeton City | Cumberland | $17,253 | $44,440 | 26,895 | 6,918 |
| 559 | Penns Grove Borough | Salem | $15,903 | $29,821 | 4,841 | 1,604 |


## New Jersey zip codes ranked by per capita income

This is a list of all zip codes in New Jersey ranked by per capita income based on data from the 2020 United States Census and 2018-2022 American Community Survey. ZIP Code Tabulation Areas (ZCTAs) were utilized.

| Rank | Zip Code | Area Name | Per capita income | Median household income | Population | Households |
| --- | --- | --- | --- | --- | --- | --- |
| 1 | 07078 | Short Hills | $154,251 | $250,000+ | 14,287 | 4,513 |
| 2 | 07311 | Jersey City | $132,774 | $175,795 | 1,785 | 1,163 |
| 3 | 07760 | Rumson, Sea Bright, Locust | $130,326 | $201,534 | 9,613 | 3,471 |
| 4 | 07423 | Ho-Ho-Kus | $127,820 | $250,000+ | 4,234 | 1,409 |
| 5 | 07620 | Alpine | $124,312 | $228,194 | 1,449 | 515 |
| 6 | 08738 | Mantoloking | $124,179 | $190,625 | 1,411 | 595 |
| 7 | 08247 | Stone Harbor | $119,902 | $136,250 | 977 | 532 |
| 8 | 07931 | Far Hills | $119,781 | $155,703 | 3,399 | 1,237 |
| 9 | 07750 | Monmouth Beach | $116,528 | $144,792 | 3,199 | 1,520 |
| 10 | 08403 | Longport, Seaview Harbor | $114,187 | $108,750 | 946 | 495 |
| 11 | 07021 | Essex Fells | $113,678 | $247,000 | 2,290 | 726 |
| 12 | 07704 | Fair Haven | $113,189 | $229,643 | 6,221 | 2,106 |
| 13 | 08750 | Sea Girt | $112,104 | $154,130 | 3,612 | 1,540 |
| 14 | 08202 | Avalon | $110,650 | $152,670 | 1,625 | 816 |
| 15 | 07928 | Chatham Borough, Chatham Township | $110,232 | $223,547 | 19,559 | 6,635 |
| 16 | 07934 | Gladstone | $108,822 | $211,250 | 1,575 | 629 |
| 17 | 07458 | Saddle River | $108,337 | $233,669 | 11,676 | 3,924 |
| 18 | 07302 | Jersey City | $106,592 | $165,235 | 53,237 | 26,529 |
| 19 | 07945 | Mendham Borough, Mendham Township | $106,098 | $234,150 | 9,698 | 3,390 |
| 20 | 07310 | Jersey City | $104,789 | $191,912 | 14,371 | 7,122 |
| 21 | 07924 | Bernardsville | $104,501 | $218,971 | 7,746 | 2,630 |
| 22 | 07046 | Mountain Lakes | $104,161 | $250,000+ | 4,499 | 1,430 |
| 23 | 07901 | Summit | $103,877 | $170,275 | 24,281 | 8,727 |
| 24 | 07739 | Little Silver | $102,990 | $216,974 | 6,104 | 2,248 |
| 25 | 07417 | Franklin Lakes | $102,802 | $204,833 | 11,010 | 3,770 |
| 26 | 07030 | Hoboken | $102,492 | $168,137 | 58,754 | 27,879 |
| 27 | 07632 | Englewood Cliffs | $102,113 | $213,261 | 5,347 | 1,860 |
| 28 | 08558 | Skillman | $101,748 | $233,865 | 7,515 | 2,643 |
| 29 | 07970 | Mount Freedom | $100,942 | – | 257 | 71 |
| 30 | 07028 | Glen Ridge | $100,754 | $239,192 | 7,970 | 2,540 |
| 31 | 07059 | Warren | $99,925 | $196,122 | 16,208 | 5,554 |
| 32 | 07043 | Upper Montclair | $98,370 | $231,214 | 13,425 | 4,284 |
| 33 | 07670 | Tenafly | $97,437 | $207,652 | 15,299 | 5,076 |
| 34 | 07090 | Westfield | $96,642 | $202,450 | 30,852 | 10,439 |
| 35 | 07920 | Basking Ridge | $96,239 | $174,754 | 28,460 | 10,400 |
| 36 | 08559 | Stockton | $95,581 | $165,354 | 4,902 | 2,045 |
| 37 | 07450 | Ridgewood | $93,774 | $211,154 | 26,054 | 8,703 |
| 38 | 08836 | Martinsville | $93,600 | $214,375 | 4,023 | 1,278 |
| 39 | 07977 | Peapack | $93,594 | – | 689 | 213 |
| 40 | 07020 | Edgewater | $92,821 | $136,806 | 14,394 | 7,024 |
| 41 | 08550 | Princeton Junction | $92,716 | $196,053 | 20,954 | 7,658 |
| 42 | 08008 | Beach Haven, Harvey Cedars, Long Beach, Ship Bottom, Surf City | $92,249 | $110,568 | 6,995 | 3,421 |
| 43 | 07401 | Allendale | $92,202 | $163,875 | 6,817 | 2,271 |
| 44 | 07627 | Demarest | $91,523 | $165,119 | 4,930 | 1,690 |
| 45 | 07481 | Wyckoff | $91,373 | $184,458 | 16,802 | 5,837 |
| 46 | 07041 | Millburn | $91,060 | $199,602 | 7,412 | 2,589 |
| 47 | 08057 | Moorestown | $90,682 | $159,596 | 20,942 | 7,633 |
| 48 | 07722 | Colts Neck | $90,436 | $185,417 | 10,014 | 3,546 |
| 49 | 07717 | Avon-by-the-Sea | $90,056 | $106,563 | 1,792 | 868 |
| 50 | 08064 | New Lisbon | $89,943 | – | 60 | 44 |
| 51 | 07711 | Allenhurst | $89,750 | $125,750 | 1,811 | 637 |
| 52 | 07922 | Berkeley Heights | $89,492 | $195,162 | 12,078 | 4,153 |
| 53 | 07640 | Harrington Park | $89,088 | $183,138 | 4,826 | 1,737 |
| 54 | 07039 | Livingston | $88,882 | $202,619 | 31,091 | 10,378 |
| 55 | 08535 | Perrineville | $88,711 | $191,184 | 4,851 | 1,646 |
| 56 | 07733 | Holmdel | $88,584 | $171,071 | 17,130 | 6,026 |
| 57 | 08502 | Belle Mead | $88,307 | $229,272 | 11,603 | 3,827 |
| 58 | 07960 | Morristown, Harding Township | $86,498 | $146,024 | 46,560 | 18,499 |
| 59 | 08033 | Haddonfield | $84,802 | $148,542 | 17,110 | 6,466 |
| 60 | 08540 | Princeton | $84,069 | $161,018 | 48,513 | 17,578 |
| 61 | 07921 | Bedminster | $83,805 | $125,893 | 7,573 | 3,845 |
| 62 | 07930 | Chester | $82,856 | $208,750 | 8,138 | 2,758 |
| 63 | 08736 | Manasquan | $82,809 | $159,533 | 13,234 | 5,266 |
| 64 | 08553 | Rocky Hill | $82,593 | $126,250 | 794 | 295 |
| 65 | 07946 | Millington | $82,009 | $203,393 | 2,991 | 971 |
| 66 | 07974 | New Providence | $81,872 | $170,386 | 12,911 | 4,615 |
| 67 | 07042 | Montclair | $81,771 | $130,329 | 26,945 | 10,925 |
| 68 | 07762 | Spring Lake | $81,691 | $111,366 | 8,196 | 4,018 |
| 69 | 08730 | Brielle | $81,236 | $160,845 | 4,957 | 1,846 |
| 70 | 07677 | Woodcliff Lake | $81,156 | $227,500 | 6,096 | 2,120 |
| 71 | 07076 | Scotch Plains | $80,725 | $179,531 | 24,727 | 8,823 |
| 72 | 07641 | Haworth | $80,677 | $215,972 | 3,342 | 1,069 |
| 73 | 07044 | Verona | $80,102 | $153,236 | 14,438 | 5,821 |
| 74 | 07853 | Long Valley | $79,748 | $196,011 | 12,548 | 4,266 |
| 75 | 07082 | Towaco | $79,712 | $153,977 | 5,612 | 1,968 |
| 76 | 08402 | Margate City | $79,711 | $112,661 | 5,331 | 2,584 |
| 77 | 07738 | Lincroft | $79,608 | $186,875 | 6,793 | 2,324 |
| 78 | 07092 | Mountainside | $79,245 | $162,531 | 6,991 | 2,537 |
| 79 | 07045 | Montville | $78,935 | $163,047 | 10,240 | 3,720 |
| 80 | 08542 | Princeton | $78,907 | $157,336 | 2,595 | 1,139 |
| 81 | 08833 | Lebanon | $78,841 | $155,714 | 9,057 | 3,606 |
| 82 | 07746 | Marlboro | $78,016 | $179,102 | 18,230 | 5,984 |
| 83 | 07079 | South Orange | $77,719 | $173,012 | 18,648 | 5,863 |
| 84 | 08534 | Pennington | $76,875 | $179,516 | 12,990 | 4,688 |
| 85 | 08321 | Fortescue | $76,659 | $39,583 | 95 | 57 |
| 86 | 08525 | Hopewell | $76,595 | $150,278 | 4,554 | 1,928 |
| 87 | 07086 | Weehawken | $76,584 | $120,395 | 16,790 | 7,862 |
| 88 | 07006 | Caldwell | $76,101 | $144,142 | 26,449 | 9,997 |
| 89 | 08889 | White House Station | $75,916 | $134,352 | 10,383 | 4,212 |
| 90 | 07701 | Red Bank | $75,914 | $109,911 | 25,253 | 11,091 |
| 91 | 07976 | New Vernon | $75,472 | – | 355 | 158 |
| 92 | 07723 | Deal | $75,414 | $73,796 | 728 | 296 |
| 93 | 07649 | Oradell | $75,156 | $196,023 | 8,208 | 2,733 |
| 94 | 07751 | Morganville | $75,054 | $168,351 | 21,311 | 7,231 |
| 95 | 07040 | Maplewood | $74,936 | $165,681 | 25,384 | 8,401 |
| 96 | 07932 | Florham Park | $74,763 | $140,602 | 10,941 | 4,476 |
| 97 | 07645 | Montvale | $74,722 | $175,179 | 8,413 | 3,066 |
| 98 | 07933 | Gillette | $74,677 | $129,141 | 2,661 | 996 |
| 99 | 08530 | Lambertville | $74,599 | $120,112 | 8,114 | 3,330 |
| 100 | 07435 | Newfoundland | $74,350 | $136,600 | 2,453 | 1,030 |
| 101 | 07452 | Glen Rock | $74,312 | $202,586 | 12,086 | 3,652 |
| 102 | 08867 | Pittstown | $73,893 | $188,429 | 5,819 | 2,035 |
| 103 | 08221 | Linwood | $73,858 | $133,487 | 6,952 | 2,655 |
| 104 | 07716 | Atlantic Highlands | $73,777 | $111,611 | 8,279 | 3,661 |
| 105 | 07069 | Watchung | $73,676 | $152,168 | 6,651 | 2,324 |
| 106 | 08735 | Lavallette | $73,661 | $71,709 | 3,732 | 2,087 |
| 107 | 07023 | Fanwood | $73,487 | $177,727 | 7,723 | 2,808 |
| 108 | 08853 | Neshanic Station | $73,214 | $206,020 | 5,349 | 1,963 |
| 109 | 07016 | Cranford | $72,825 | $152,941 | 23,838 | 9,164 |
| 110 | 07676 | Township of Washington | $72,626 | $155,930 | 9,268 | 3,362 |
| 111 | 07732 | Highlands | $72,384 | $87,039 | 4,740 | 2,536 |
| 112 | 07830 | Califon | $72,262 | $168,900 | 7,748 | 2,863 |
| 113 | 08752 | Seaside Park | $72,201 | $78,295 | 2,333 | 1,269 |
| 114 | 07675 | Westwood, River Vale, Old Tappan | $72,115 | $168,662 | 26,989 | 9,609 |
| 115 | 07871 | Sparta | $71,983 | $159,924 | 21,020 | 7,675 |
| 116 | 07661 | River Edge | $71,926 | $150,073 | 12,022 | 4,369 |
| 117 | 08732 | Island Heights | $71,779 | $106,339 | 1,449 | 685 |
| 118 | 07981 | Whippany | $71,670 | $144,573 | 8,938 | 3,726 |
| 119 | 07869 | Randolph | $71,490 | $166,618 | 26,058 | 9,086 |
| 120 | 07756 | Ocean Grove | $71,408 | $72,500 | 3,246 | 1,838 |
| 121 | 08824 | Kendall Park | $71,309 | $178,567 | 13,297 | 4,447 |
| 122 | 08243 | Sea Isle City | $71,268 | $90,703 | 2,047 | 1,127 |
| 123 | 07980 | Stirling | $71,146 | $140,313 | 2,978 | 908 |
| 124 | 08055 | Medford | $70,550 | $152,849 | 28,651 | 10,534 |
| 125 | 07624 | Closter | $69,763 | $181,652 | 8,555 | 2,721 |
| 126 | 08510 | Clarksburg | $69,697 | $190,379 | 5,520 | 1,928 |
| 127 | 08844 | Hillsborough | $69,468 | $153,091 | 43,077 | 15,582 |
| 128 | 07950 | Morris Plains | $69,383 | $146,903 | 21,738 | 8,176 |
| 129 | 08212 | Cape May Point | $69,308 | $82,679 | 155 | 85 |
| 130 | 08822 | Flemington | $69,253 | $136,851 | 31,330 | 11,704 |
| 131 | 07068 | Roseland | $68,547 | $135,451 | 6,221 | 2,451 |
| 132 | 08226 | Ocean City | $68,244 | $98,576 | 11,260 | 5,521 |
| 133 | 08248 | Strathmere | $68,189 | $102,162 | 121 | 64 |
| 134 | 07834 | Denville | $68,100 | $155,356 | 18,048 | 6,773 |
| 135 | 07702 | Shrewsbury | $67,892 | $158,065 | 4,138 | 1,388 |
| 136 | 08801 | Annandale | $67,827 | $151,375 | 7,665 | 2,669 |
| 137 | 07626 | Cresskill | $67,673 | $162,430 | 9,105 | 3,060 |
| 138 | 08536 | Plainsboro | $67,644 | $122,254 | 20,693 | 8,395 |
| 139 | 07432 | Midland Park | $67,593 | $135,909 | 7,011 | 2,882 |
| 140 | 08501 | Allentown | $67,255 | $135,370 | 6,417 | 2,460 |
| 141 | 08241 | Port Republic | $66,869 | $128,611 | 980 | 434 |
| 142 | 07642 | Hillsdale | $66,663 | $175,802 | 10,125 | 3,416 |
| 143 | 07757 | Oceanport | $66,586 | $132,723 | 6,119 | 2,459 |
| 144 | 07656 | Park Ridge | $66,515 | $164,241 | 9,098 | 3,203 |
| 145 | 07927 | Cedar Knolls | $66,345 | $138,304 | 4,181 | 1,713 |
| 146 | 08551 | Ringoes | $66,245 | $148,513 | 5,746 | 2,057 |
| 147 | 08827 | Hampton | $66,210 | $117,128 | 3,710 | 1,553 |
| 148 | 07935 | Green Village | $65,924 | $143,250 | 472 | 186 |
| 149 | 08514 | Cream Ridge | $65,899 | $120,811 | 5,597 | 2,071 |
| 150 | 08041 | Jobstown | $65,669 | $139,000 | 832 | 382 |
| 151 | 07726 | Englishtown | $65,471 | $144,470 | 44,707 | 16,290 |
| 152 | 07421 | Hewitt | $65,443 | $134,179 | 7,312 | 2,803 |
| 153 | 07418 | Glenwood | $65,373 | $178,750 | 2,473 | 900 |
| 154 | 08003 | Cherry Hill | $65,207 | $145,590 | 31,434 | 11,485 |
| 155 | 08528 | Kingston | $65,120 | – | 163 | 151 |
| 156 | 07405 | Kinnelon | $65,034 | $125,896 | 17,993 | 6,810 |
| 157 | 07936 | East Hanover | $64,500 | $143,365 | 11,102 | 3,908 |
| 158 | 08560 | Titusville | $64,489 | $123,534 | 3,689 | 1,426 |
| 159 | 07444 | Pompton Plains | $64,465 | $111,503 | 10,941 | 4,704 |
| 160 | 07836 | Flanders | $64,416 | $141,646 | 12,034 | 4,638 |
| 161 | 07979 | Pottersville | $64,199 | – | 246 | 82 |
| 162 | 07748 | New Monmouth | $64,140 | $141,241 | 28,112 | 10,117 |
| 163 | 08807 | Bridgewater | $63,904 | $153,743 | 38,585 | 13,811 |
| 164 | 08054 | Mount Laurel | $63,783 | $111,272 | 44,929 | 18,904 |
| 165 | 08203 | Brigantine | $63,648 | $91,307 | 7,784 | 3,748 |
| 166 | 07648 | Norwood | $63,518 | $156,630 | 5,657 | 1,964 |
| 167 | 08043 | Voorhees | $63,511 | $108,518 | 30,876 | 12,002 |
| 168 | 08036 | Hainesport | $63,453 | $123,018 | 6,024 | 2,459 |
| 169 | 08691 | Trenton, Hamilton | $63,284 | $126,628 | 16,935 | 6,857 |
| 170 | 07470 | Wayne | $63,140 | $147,740 | 54,557 | 18,907 |
| 171 | 07081 | Springfield | $63,061 | $141,759 | 17,011 | 6,610 |
| 172 | 07009 | Cedar Grove | $62,963 | $152,813 | 13,225 | 4,888 |
| 173 | 07436 | Oakland | $62,885 | $162,910 | 12,731 | 4,378 |
| 174 | 08820 | Edison | $62,875 | $157,114 | 39,565 | 13,067 |
| 175 | 07024 | Fort Lee | $62,822 | $101,603 | 39,781 | 18,304 |
| 176 | 08840 | Metuchen | $62,794 | $148,735 | 18,075 | 6,221 |
| 177 | 07430 | Mahwah | $62,760 | $120,618 | 25,471 | 9,644 |
| 178 | 07456 | Ringwood | $62,750 | $141,800 | 11,692 | 4,256 |
| 179 | 08831 | Jamesburg | $62,709 | $108,626 | 54,229 | 23,193 |
| 180 | 07719 | Wall, Belmar, Lake Como | $62,173 | $116,116 | 21,994 | 9,034 |
| 181 | 07630 | Emerson | $62,132 | $141,908 | 7,281 | 2,626 |
| 182 | 08512 | Cranbury | $62,053 | $115,000 | 12,519 | 4,812 |
| 183 | 07605 | Leonia | $61,944 | $110,583 | 9,291 | 3,441 |
| 184 | 07075 | Wood-Ridge | $61,861 | $132,901 | 9,978 | 3,851 |
| 185 | 07463 | Waldwick | $61,546 | $150,861 | 10,068 | 3,423 |
| 186 | 07876 | Succasunna | $61,133 | $162,895 | 9,527 | 3,232 |
| 187 | 08742 | Point Pleasant, Point Pleasant Beach, Bay Head | $60,849 | $107,113 | 25,193 | 10,303 |
| 188 | 08876 | Somerville | $60,805 | $117,153 | 22,531 | 8,984 |
| 189 | 07866 | Rockaway | $60,494 | $123,710 | 22,383 | 8,381 |
| 190 | 07094 | Secaucus | $60,425 | $129,348 | 21,470 | 8,607 |
| 191 | 08852 | Monmouth Junction | $60,386 | $117,411 | 18,068 | 7,073 |
| 192 | 07631 | Englewood | $60,297 | $93,134 | 29,109 | 11,317 |
| 193 | 07410 | Fair Lawn | $60,255 | $141,540 | 34,948 | 12,309 |
| 194 | 07058 | Pine Brook | $60,102 | $152,422 | 6,052 | 2,208 |
| 195 | 07052 | West Orange | $60,079 | $127,931 | 48,399 | 17,344 |
| 196 | 08348 | Port Elizabeth | $59,538 | $215,329 | 196 | 66 |
| 197 | 08035 | Haddon Heights | $59,525 | $115,804 | 7,570 | 3,184 |
| 198 | 07666 | Teaneck | $59,414 | $130,080 | 41,427 | 13,333 |
| 199 | 08816 | East Brunswick | $59,361 | $138,166 | 49,027 | 16,822 |
| 200 | 07005 | Boonton | $59,223 | $120,783 | 15,106 | 5,589 |
| 201 | 08826 | Glen Gardner | $59,141 | $121,513 | 5,186 | 2,083 |
| 202 | 07821 | Andover | $58,971 | $143,477 | 9,571 | 3,567 |
| 203 | 07747 | Matawan | $58,959 | $123,183 | 32,749 | 13,137 |
| 204 | 08062 | Mullica Hill | $58,927 | $153,047 | 17,907 | 5,691 |
| 205 | 07662 | Rochelle Park | $58,444 | $110,944 | 5,790 | 2,376 |
| 206 | 08022 | Columbus | $58,436 | $113,224 | 9,124 | 3,636 |
| 207 | 08053 | Marlton | $58,353 | $111,893 | 47,200 | 19,097 |
| 208 | 08515 | Chesterfield | $58,181 | $189,353 | 7,857 | 2,333 |
| 209 | 08741 | Pine Beach | $57,995 | $127,250 | 2,798 | 1,079 |
| 210 | 07403 | Bloomingdale | $57,902 | $125,865 | 7,726 | 2,949 |
| 211 | 07718 | Belford | $57,711 | $160,154 | 6,667 | 2,411 |
| 212 | 07422 | Highland Lakes | $57,705 | $106,741 | 5,401 | 2,149 |
| 213 | 07712 | Asbury Park | $57,530 | $91,275 | 39,271 | 17,324 |
| 214 | 08825 | Frenchtown | $57,323 | $102,336 | 4,556 | 1,916 |
| 215 | 08108 | Collingswood | $57,273 | $102,941 | 18,970 | 8,753 |
| 216 | 07004 | Fairfield | $57,256 | $110,703 | 7,723 | 2,951 |
| 217 | 07070 | Rutherford | $57,150 | $128,576 | 18,754 | 6,755 |
| 218 | 07457 | Riverdale | $57,148 | $103,214 | 4,081 | 1,904 |
| 219 | 08056 | Mickleton | $57,100 | $141,855 | 5,427 | 1,698 |
| 220 | 07833 | Delaware | $57,049 | $56,875 | 112 | 61 |
| 221 | 07066 | Clark | $56,980 | $120,882 | 15,415 | 5,902 |
| 222 | 08048 | Lumberton | $56,953 | $112,540 | 12,786 | 4,812 |
