List of co-operative banks in Germany


# List of co-operative banks in Germany



This is a list of co-operative banks in Germany according to the information provided by the Bundesverband der Deutschen Volksbanken und Raiffeisenbanken (BVR) umbrella organisation.

By late 2008, there were 1,197 co-operative banks in Germany with total assets of €668 billion.

German co-operative banks are members of regional organisations. These organisations are responsible for additional support of the local bank (such as specialised salesforces or providing further education for the bank staff) as well as acting as an audit body in compliance with German banking law.


## Regional organisations

| Abbreviation | Organisation | Location |
| --- | --- | --- |
| BWGV | Baden-Württembergischer Genossenschaftsverband | Karlsruhe |
| GVB | Genossenschaftsverband Bayern | München |
| GV | Genossenschaftsverband | Neu-Isenburg |
| GVWE | Genossenschaftsverband Weser-Ems | Oldenburg |
| RWGV | Rheinisch-Westfälischer Genossenschaftsverband | Münster |


## Volksbanks and Raiffeisenbanks

| Name | Location | Federal state | Organisation | Branches | Routing code |
| Raiffeisenbank Schwandorf-Nittenau eG | Schwandorf | Bavaria | GVB | 13 | 750 611 68 |
| Raiffeisenbank Frankenwald Ost-Oberkotzau eG | Schwarzenbach am Wald | Bavaria | GVB | 7 | 770 698 70 |
| Raiffeisenbank südöstl. Starnberger See eG | Seeshaupt | Bavaria | GVB | 7 | 701 693 31 |
| VR-Bank eG Schweinfurt Land | Sennfeld | Bavaria | GVB | 26 | 793 644 06 |
| Raiffeisenbank Sinzing eG | Sinzing | Bavaria | GVB | 4 | 750 690 78 |
| Raiffeisenbank Oberallgäu-Süd eG | Sonthofen | Bavaria | GVB | 25 | 733 699 20 |
| Raiffeisenbank am Kulm eG | Speichersdorf | Bavaria | GVB | 770 697 82 |
| Volksbank Raiffeisenbank Starnberg-Herrsching-Landsberg eG | Starnberg | Bavaria | GVB | 27 | 700 932 00 |
| Raiffeisenbank Stegaurach eG | Stegaurach | Bavaria | GVB | 770 651 41 |
| Raiffeisenbank Steingaden eG | Steingaden | Bavaria | GVB | 7 | 701 695 58 |
| Raiffeisenbank Straubing eG | Straubing | Bavaria | GVB | 22 | 742 601 10 |
| Volksbank Straubing eG | Straubing | Bavaria | GVB | 23 | 742 900 00 |
| CB Credit-Bank GmbH | Straubing | Bavaria | GVB | 3 | 742 901 00 |
| Raiffeisenbank Sulzbach-Rosenberg eG | Sulzbach-Rosenberg | Bavaria | GVB | 13 | 752 617 00 |
| Raiffeisenbank Obereßfeld-Römhild eG | Sulzdorf an der Lederhecke | Bavaria | GVB | 3 | 790 691 88 |
| VR-Bank Taufkirchen-Dorfen eG | Taufkirchen (Vils) | Bavaria | GVB | 13 | 701 695 66 |
| Raiffeisenbank Rupertiwinkel eG | Teisendorf | Bavaria | GVB | 10 | 701 691 91 |
| Raiffeisenbank Thannhausen eG | Thannhausen | Bavaria | GVB | 720 692 35 |
| Raiffeisenbank Thüngersheim eG | Thüngersheim | Bavaria | GVB | 790 692 71 |
| Raiffeisenbank Thurnauer Land eG | Thurnau | Bavaria | GVB | 770 697 39 |
| Raiffeisenbank im Landkreis Passau-Nord eG | Tiefenbach (bei Passau) | Bavaria | GVB | 11 | 740 627 86 |
| Raiffeisenbank Kirchberg vorm Wald eG | Tiefenbach (bei Passau) | Bavaria | GVB | 740 697 58 |
| Raiffeisenbank Töpen eG | Töpen | Bavaria | GVB | 2 | 770 698 93 |
| Raiffeisenbank Trostberg-Traunreut eG | Traunreut | Bavaria | GVB | 14 | 701 691 95 |
| Raiffeisenbank Türkheim eG | Türkheim | Bavaria | GVB | 701 695 75 |
| Raiffeisen-Volksbank Tüßling-Unterneukirchen eG | Tüßling | Bavaria | GVB | 701 695 76 |
| Raiffeisenbank München-Nord eG | Unterschleißheim | Bavaria | GVB | 12 | 701 694 65 |
| Raiffeisenbank Lech-Ammersee eG | Vilgertshofen | Bavaria | GVB | 701 695 41 |
| VR-Bank Vilsbiburg eG | Vilsbiburg | Bavaria | GVB | 12 | 743 923 00 |
| Raiffeisenbank Vilshofener Land eG | Vilshofen | Bavaria | GVB | 14 | 740 624 90 |
| Volksbank Vilshofen eG | Vilshofen | Bavaria | GVB | 7 | 740 924 00 |
| Raiffeisenbank Volkach-Wiesentheid eG | Volkach | Bavaria | GVB | 14 | 790 690 01 |
| Raiffeisenbank Wald-Görisried eG | Wald | Bavaria | GVB | 733 699 54 |
| Raiffeisenbank Waldaschaff-Heigenbrücken eG | Waldaschaff | Bavaria | GVB | 7 | 795 655 68 |
| Raiffeisenbank Am Goldenen Steig eG | Waldkirchen | Bavaria | GVB | 9 | 740 611 01 |
| Raiffeisenbank im Stiftland eG | Waldsassen | Bavaria | GVB | 15 | 781 615 75 |
| Raiffeisenbank Wallgau-Krün eG | Wallgau | Bavaria | GVB | 703 625 95 |
| Raiffeisenbank Wegscheid eG | Wegscheid | Bavaria | GVB | 740 645 93 |
| Raiffeisenbank Weiden eG | Weiden in der Oberpfalz | Bavaria | GVB | 21 | 753 600 11 |
| Volksbank Nordoberpfalz eG | Weiden in der Oberpfalz | Bavaria | GVB | 16 | 753 900 00 |
| Raiffeisenbank Weil und Umgebung eG | Weil (Oberbayern) | Bavaria | GVB | 1 | 701 695 99 |
| Raiffeisenbank Weilheim eG | Weilheim in Oberbayern | Bavaria | GVB | 14 | 701 696 02 |
| Raiffeisenbank Weißenburg-Gunzenhausen eG | Weißenburg in Bayern | Bavaria | GVB | 41 | 760 694 68 |
| VR-Bank Neu-Ulm / Weißenhorn eG | Weißenhorn | Bavaria | GVB | 14 | 730 611 91 |
| Raiffeisen-Volksbank Wemding eG | Wemding | Bavaria | GVB | 9 | 720 693 08 |
| Raiffeisenbank Wildenberg eG | Wildenberg | Bavaria | GVB | 1 | 743 697 09 |
| Raiffeisenbank Heilsbronn-Windsbach eG | Windsbach | Bavaria | GVB | 10 | 760 696 63 |
| Raiffeisenbank Wittislingen eG | Wittislingen | Bavaria | GVB | 720 692 63 |
| Raiffeisenbank Isar-Loisachtal eG | Wolfratshausen | Bavaria | GVB | 12 | 701 695 43 |
| Volksbank Raiffeisenbank Würzburg eG | Würzburg | Bavaria | GVB | 50 | 790 900 00 |
| Raiffeisenbank Sparneck-Stammbach-Zell eG | Zell im Fichtelgebirge | Bavaria | GVB | 3 | 770 699 08 |
| Raiffeisenbank Zirndorf eG | Zirndorf | Bavaria | GVB | 4 | 760 696 69 |
| Raiffeisenbank Zorneding eG | Zorneding | Bavaria | GVB | 8 | 701 696 19 |
| Raiffeisenbank Augsburger Land West eG | Zusmarshausen | Bavaria | GVB | 16 | 720 692 74 |
| Berliner Volksbank eG | Berlin | Berlin | GV | 155 | 100 900 00 |
| Raiffeisen-Volksbank Oder-Spree eG | Beeskow | Brandenburg | GV | 9 | 170 624 28 |
| Brandenburger Bank Volksbank-Raiffeisenbank eG | Brandenburg | Brandenburg | GV | 21 | 160 620 73 |
| VR Bank Lausitz eG | Cottbus | Brandenburg | GV | 19 | 180 626 78 |
| VR Bank Forst eG | Forst | Brandenburg | GV | 5 | 180 627 58 |
| Volks- und Raiffeisenbank Fürstenwalde Seelow Wriezen eG | Fürstenwalde | Brandenburg | GV | 13 | 170 924 04 |
| VR-Bank Fläming eG | Luckenwalde | Brandenburg | GV | 17 | 160 620 08 |
| Spreewaldbank eG Volksbank-Raiffeisenbank | Lübben | Brandenburg | GV | 11 | 180 926 84 |
| Raiffeisenbank Ostprignitz-Ruppin eG | Neuruppin | Brandenburg | GV | 11 | 160 619 38 |
| Volks- und Raiffeisenbank Prignitz eG | Perleberg | Brandenburg | GV | 15 | 160 601 22 |
| Volksbank Uckermark eG | Prenzlau | Brandenburg | GV | 16 | 150 917 04 |
| Volksbank Rathenow eG | Rathenow | Brandenburg | GV | 11 | 160 919 94 |
| Volksbank Spremberg-Bad Muskau eG | Spremberg | Brandenburg | GV | 3 | 180 927 44 |
| Bremische Volksbank eG | Bremen | Bremen | GV | 8 | 291 900 24 |
| Volksbank Bremen-Nord eG | Bremen | Bremen | GV | 13 | 291 903 30 |
| EDEKABANK AG | Hamburg | Hamburg | GV | 1 | 200 907 00 |
| Hamburger Volksbank eG | Hamburg | Hamburg | GV | 44 | 201 900 03 |
| Vierländer Volksbank eG | Hamburg | Hamburg | GV | 4 | 201 903 01 |
| Volksbank Überwald- Gorxheimertal eG | Abtsteinach | Hesse | GV | 6 | 509 616 85 |
| Raiffeisenbank Nördliche Bergstraße eG | Alsbach-Hähnlein | Hesse | GV | 2 | 508 615 01 |
| VR Bank HessenLand eG | Alsfeld | Hesse | GV | 32 | 530 932 00 |
| Raiffeisenbank Bad Hersfeld eG | Bad Hersfeld | Hesse | GV | 2 | 532 601 45 |
| VR-Bank Bad Hersfeld-Rotenburg eG | Bad Hersfeld | Hesse | GV | 17 | 532 900 00 |
| Spar- und Kreditbank Evangelisch-Freikirchlicher Gemeinden eG | Bad Homburg vor der Höhe | Hesse | GV | 1 | 500 696 93 |
| Raiffeisenbank Baunatal eG | Baunatal | Hesse | GV | 17 | 520 641 56 |
| Bankverein Bebra eG | Bebra | Hesse | GV | 1 | 532 612 02 |
| Volksbank Schupbach eG | Beselich | Hesse | GV | 3 | 511 918 00 |
| VR Bank Biedenkopf-Gladenbach eG | Biedenkopf | Hesse | GV | 31 | 517 624 34 |
| Raiffeisenbank Vogelsberg eG | Birstein | Hesse | GV | 6 | 507 633 19 |
| Birsteiner Volksbank eG | Birstein | Hesse | GV | 2 | 507 933 00 |
| Raiffeisenbank Borken eG | Borken (Hessen) | Hesse | GV | 8 | 520 613 03 |
| Volksbank Büdingen eG | Büdingen | Hesse | GV | 16 | 507 613 33 |
| Raiffeisenbank Ried eG | Bürstadt | Hesse | GV | 7 | 509 612 06 |
| Raiffeisenbank Burghaun eG | Burghaun | Hesse | GV | 2 | 520 690 13 |
| Raiffeisenbank Langenschwarz eG | Burghaun | Hesse | GV | 520 690 65 |
| Volksbank Butzbach eG | Butzbach | Hesse | GV | 8 | 518 614 03 |
| Weiseler Volksbank eG | Butzbach-Nieder-Weisel | Hesse | GV | 3 | 518 626 77 |
| Raiffeisenbank Calden eG | Calden | Hesse | GV | 11 | 520 652 20 |
| Volksbank Darmstadt eG | Darmstadt | Hesse | GV | 9 | 508 900 00 |
| Volksbank Dill eG | Dillenburg | Hesse | GV | 28 | 516 900 00 |
| Volksbank Langendernbach eG | Dornburg | Hesse | GV | 6 | 511 616 06 |
| Raiffeisenbank Ebsdorfergrund eG | Ebsdorfergrund | Hesse | GV | 4 | 533 617 24 |
| Volksbank Eltville eG | Eltville | Hesse | GV | 7 | 510 914 00 |
| Volksbank Eppertshausen eG | Eppertshausen | Hesse | GV | 1 | 508 655 03 |
| VR Diskontbank GmbH | Eschborn | Hesse | 1 | 500 902 00 |
| Volksbank Feldatal eG | Feldatal | Hesse | GV | 2 | 519 618 01 |
| Raiffeisenbank Flieden eG | Flieden | Hesse | GV | 4 | 530 640 23 |
| Frankenberger Bank eG | Frankenberg (Eder) | Hesse | GV | 14 | 520 695 19 |
| Frankfurter Volksbank eG | Frankfurt a.M. | Hesse | GV | 29 | 501 900 00 |
| Volksbank Höchst a.M. eG | Frankfurt a.M. | Hesse | GV | 8 | 501 903 00 |
| Volksbank Griesheim eG | Frankfurt a.M. | Hesse | GV | 5 | 501 904 00 |
| VR Genossenschaftsbank Fulda eG | Fulda | Hesse | GV | 31 | 530 601 80 |
| Rheingauer Volksbank eG | Geisenheim | Hesse | GV | 19 | 510 915 00 |
| VR Bank Bad Orb-Gelnhausen eG | Gelnhausen | Hesse | GV | 9 | 507 900 00 |
| Spar- und Kredit-Bank Gemünden eG | Gemünden | Hesse | GV | 5 | 520 690 29 |
| Volksbank Mittelhessen eG | Gießen | Hesse | GV | 104 | 513 900 00 |
| Volksbank Mainspitze eG | Ginsheim-Gustavsburg | Hesse | GV | 10 | 508 629 03 |
| Raiffeisenbank Grävenwiesbach eG | Grävenwiesbach | Hesse | GV | 3 | 500 693 45 |
| Volksbank Grebenhain eG | Grebenhain | Hesse | GV | 3 | 500 691 46 |
| Vereinigte Volksbank Griesheim-Weiterstadt eG | Griesheim | Hesse | GV | 4 (+1 SB) | 508 624 08 |
| Raiffeisenbank Großenlüder eG | Großenlüder | Hesse | GV | 12 | 530 620 35 |
| Groß-Gerauer Volksbank eG | Groß-Gerau | Hesse | GV | 22 | 508 925 00 |
| RBank Raiffeisenbank Groß-Rohrheim eG | Groß-Rohrheim | Hesse | GV | 2 | 509 613 12 |
| VR-Bank Chattengau eG | Gudensberg | Hesse | GV | 10 | 520 622 00 |
| Raiffeisenbank Haunetal eG | Haunetal | Hesse | GV | 4 | 532 620 73 |
| Volksbank Bergstraße eG | Heppenheim | Hesse | GV | 9 | 509 601 01 |
| Volksbank Herborn-Eschenburg eG | Herborn | Hesse | GV | 6 | 516 915 00 |
| Spar- und Darlehnskasse Stockhausen eG | Herbstein | Hesse | GV | 1 | 519 615 15 |
| Raiffeisenbank Werratal-Landeck eG | Heringen (Werra) | Hesse | GV | 12 | 532 613 42 |
| VR-Bank Werra-Meißner eG | Hessisch Lichtenau | Hesse | GV | 16 | 522 603 85 |
| Volksbank Heuchelheim eG | Heuchelheim | Hesse | GV | 12 | 513 610 21 |
| VR-Bank Schwalm-Eder Volksbank Raiffeisenbank eG | Homberg (Efze) | Hesse | GV | 9 | 520 626 01 |
| VR-Bank NordRhön eG | Hünfeld | Hesse | GV | 21 | 530 612 30 |
| Hüttenberger Bank eG | Hüttenberg | Hesse | GV | 1 | 500 694 55 |
| VR-Bank Untertaunus eG | Idstein | Hesse | GV | 21 | 510 917 00 |
| Kurhessische Landbank eG | Kassel | Hesse | GV | 1 | 520 602 08 |
| Evangelische Kreditgenossenschaft eG | Kassel | Hesse | GV | 13 | 520 604 10 |
| Kasseler Bank eG | Kassel | Hesse | GV | 35 | 520 900 00 |
| Volksbank Main-Taunus eG | Kelkheim | Hesse | GV | 26 | 500 922 00 |
| Raiffeisenbank Kirtorf eG | Kirtorf | Hesse | GV | 3 | 500 694 77 |
| Waldecker Bank eG | Korbach | Hesse | GV | 25 | 523 600 59 |
| Volksbank Kreis Bergstraße eG | Lampertheim | Hesse | GV | 11 | 509 914 00 |
| Volksbank Dreieich eG | Langen | Hesse | GV | 20 | 505 922 00 |
| VR Bank Main-Kinzig eG | Langenselbold | Hesse | GV | 37 | 506 616 39 |
| Volksbank Lauterbach-Schlitz eG | Lauterbach (Hessen) | Hesse | GV | 10 | 519 900 00 |
| Vereinigte Volksbank Limburg eG | Limburg | Hesse | GV | 16 | 511 900 00 |
| DZB - Die Zentralregulierungsbank GmbH | Mainhausen | Hesse | GV | 1 | 506 913 00 |
| Volksbank Odenwald eG | Michelstadt | Hesse | GV | 40 | 508 635 13 |
| Volksbank Ober-Mörlen eG | Ober-Mörlen | Hesse | GV | 1 | 518 618 06 |
| Volksbank Modau eG | Ober-Ramstadt | Hesse | GV | 5 | 508 643 22 |
| Vereinigte Volksbank Maingau eG | Obertshausen-Hausen | Hesse | GV | 45 | 505 613 15 |
| Raiffeisenbank Oberursel eG | Oberursel | Hesse | GV | 6 | 500 617 41 |
| Raiffeisenbank Offenbach/M.-Bieber eG | Offenbach am Main | Hesse | GV | 2 | 505 601 02 |
| Raiffeisenbank Biebergrund-Petersberg eG | Petersberg | Hesse | GV | 7 | 530 623 50 |
| Landbank Horlofftal eG | Reichelsheim (Wetterau) | Hesse | GV | 9 | 518 616 16 |
| Volksbank Weschnitztal eG | Rimbach | Hesse | GV | 6 | 509 615 92 |
| Raiffeisenbank Rodenbach eG | Rodenbach | Hesse | GV | 1 | 506 636 99 |
| Raiffeisenbank Ronshausen-Marksuhl eG | Ronshausen | Hesse | GV | 12 | 532 624 55 |
| Rüsselsheimer Volksbank eG | Rüsselsheim | Hesse | GV | 10 | 500 930 00 |
| Raiffeisenbank Schaafheim eG | Schaafheim | Hesse | GV | 2 | 508 628 35 |
| Volksbank Raiffeisenbank Schlüchtern eG | Schlüchtern | Hesse | GV | 6 | 530 613 13 |
| Volksbank Seeheim-Jugenheim eG | Seeheim-Jugenheim | Hesse | GV | 2 | 508 648 08 |
| Volksbank Seligenstadt eG | Seligenstadt | Hesse | GV | 5 | 506 921 00 |
| VR-Bank Spangenberg-Morschen eG | Spangenberg | Hesse | GV | 3 | 520 633 69 |
| Raiffeisenbank Trendelburg eG | Trendelburg | Hesse | GV | 4 | 520 691 03 |
| Volksbank Ulrichstein eG | Ulrichstein | Hesse | GV | 7 | 519 610 23 |
| Raiffeisenbank Volkmarsen eG | Volkmarsen | Hesse | GV | 8 | 520 691 49 |
| Volksbank Brandoberndorf eG | Waldsolms | Hesse | GV | 1 | 515 913 00 |
| Volksbank Wißmar eG | Wettenberg | Hesse | GV | 1 | 500 699 76 |
| Wiesbadener Volksbank eG | Wiesbaden | Hesse | GV | 24 | 510 900 00 |
| Raiffeisenbank Wolfhagen eG | Wolfhagen | Hesse | GV | 14 | 520 635 50 |
| Raiffeisenbank Bad Doberan eG | Bad Doberan | Mecklenburg-Vorpommern | GV | 6 | 130 611 28 |
| Volksbank Demmin eG | Demmin | Mecklenburg-Vorpommern | GV | 5 | 150 916 74 |
| Volksbank Raiffeisenbank Greifswald eG | Greifswald | Mecklenburg-Vorpommern | GV | 20 | 150 616 38 |
| Volks- und Raiffeisenbank Güstrow eG | Güstrow | Mecklenburg-Vorpommern | GV | 16 | 140 613 08 |
| Raiffeisenbank Büchen eG | Hagenow | Mecklenburg-Vorpommern | GV | 11 | 230 641 07 |
| Raiffeisenbank Malchin eG | Malchin | Mecklenburg-Vorpommern | GV | 9 | 150 616 98 |
| Rostocker Volks- und Raiffeisenbank eG | Rostock | Mecklenburg-Vorpommern | GV | 8 | 130 900 00 |
| VR-Bank Schwerin eG | Schwerin | Mecklenburg-Vorpommern | GV | 14 | 140 914 64 |
| Pommersche Volksbank eG | Stralsund | Mecklenburg-Vorpommern | GV | 27 | 130 910 54 |
| Raiffeisenbank Pasewalk-Strasburg eG | Strasburg | Mecklenburg-Vorpommern | GV | 2 | 150 616 58 |
| Raiffeisenbank Mecklenburger Seenplatte eG | Waren | Mecklenburg-Vorpommern | GV | 19 | 150 616 18 |
| Volks- und Raiffeisenbank Wismar eG | Wismar | Mecklenburg-Vorpommern | GV | 19 | 130 610 78 |
| Volksbank Wolgast eG | Wolgast | Mecklenburg-Vorpommern | GV | 9 | 130 610 08 |
| Volksbank Adelebsen eG | Adelebsen | Lower Saxony | GV | 5 | 260 615 56 |
| Volksbank Aerzen eG | Aerzen | Lower Saxony | GV | 4 | 254 912 73 |
| Volksbank Ahlerstedt eG | Ahlerstedt | Lower Saxony | GV | 2 | 200 697 80 |
| Volksbank Geest eG, Harsefeld | Apensen | Lower Saxony | GV | 12 | 200 697 82 |
| Raiffeisen-Volksbank Aurich eG | Aurich | Lower Saxony | GVWE | 21 | 285 622 97 |
| Volksbank Oberharz eG | Bad Grund (Harz) | Lower Saxony | GV | 263 612 99 |
| Volksbank Bad Münder eG | Bad Münder | Lower Saxony | GV | 8 | 254 917 44 |
| Volksbank Bakum eG | Bakum | Lower Saxony | GVWE | 1 | 280 636 07 |
| Volksbank Diepholz-Barnstorf eG | Barnstorf | Lower Saxony | GV | 5 | 250 695 03 |
| Volksbank Syke eG | Bassum | Lower Saxony | GV | 19 | 291 676 24 |
| Volksbank Bremerhaven-Cuxland eG | Beverstedt | Lower Saxony | GV | 25 | 292 657 47 |
| Volksbank Wittlage eG | Bohmte | Lower Saxony | GVWE | 5 | 265 626 94 |
| Volksbank Nordhümmling eG | Börger | Lower Saxony | GVWE | 6 | 280 697 06 |
| Volksbank Börßum-Hornburg eG | Börßum | Lower Saxony | GV | 5 | 270 622 90 |
| Volksbank Bösel eG | Bösel | Lower Saxony | GVWE | 2 | 280 629 13 |
| Raiffeisenbank Wesermarsch-Süd eG | Brake | Lower Saxony | GVWE | 9 | 280 614 10 |
| Volksbank Bramgau eG im Osnabrücker Land | Bramsche | Lower Saxony | GVWE | 11 | 265 639 60 |
| Volksbank Braunlage eG | Braunlage | Lower Saxony | GV | 278 933 59 |
| Volksbank Nordheide eG | Buchholz | Lower Saxony | GV | 29 | 240 603 00 |
| Raiffeisenbank Butjadingen-Abbehausen eG | Butjadingen | Lower Saxony | GVWE | 6 | 280 682 18 |
| Volksbank Essen-Cappeln eG | Cappeln | Lower Saxony | GVWE | 5 | 280 635 26 |
| Volksbank Südheide eG | Celle | Lower Saxony | GV | 29 | 257 916 35 |
| Volksbank Clenze-Hitzacker eG | Clenze | Lower Saxony | GV | 6 | 258 619 90 |
| Volksbank Cloppenburg eG | Cloppenburg | Lower Saxony | GVWE | 5 | 280 615 01 |
| Volksbank am Ith eG | Coppenbrügge | Lower Saxony | GV | 7 | 254 626 80 |
| Volksbank Dammer Berge eG | Damme | Lower Saxony | GVWE | 4 | 280 616 79 |
| Volksbank Osterburg-Lüchow-Dannenberg eG | Dannenberg | Lower Saxony | GV | 21 | 258 634 89 |
| Volksbank eG, Dassel | Dassel | Lower Saxony | GV | 1 | 262 613 96 |
| Volks- und Raiffeisenbank eG Leinebergland | Delligsen | Lower Saxony | GV | 4 | 250 691 68 |
| Raiffeisen-Volksbank Delmenhorst-Schierbrok eG | Delmenhorst | Lower Saxony | GVWE | 11 | 280 671 70 |
| VR BANK Dinklage-Steinfeld eG | Dinklage | Lower Saxony | GVWE | 2 | 280 651 08 |
| Volksbank eG Dransfeld Groß Schneen Hann. Münde | Dransfeld | Lower Saxony | GV | 11 | 260 624 33 |
| Volksbank Kehdingen eG | Drochtersen | Lower Saxony | GV | 8 | 200 697 86 |
| Volksbank Eichsfeld-Northeim eG | Duderstadt | Lower Saxony | GV | 26 | 260 612 91 |
| Volksbank Einbeck eG | Einbeck | Lower Saxony | GV | 13 | 262 614 92 |
| Volksbank Emstek eG | Emstek | Lower Saxony | GVWE | 5 | 280 691 09 |
| Volksbank Esens eG | Esens | Lower Saxony | GVWE | 9 | 282 915 51 |
| Volksbank eG, Fredenbeck | Fredenbeck | Lower Saxony | GV | 3 | 200 698 12 |
| Spar- und Darlehnskasse Friesoythe eG | Friesoythe | Lower Saxony | GVWE | 7 | 280 666 20 |
| Volksbank Osnabrücker Nordland eG | Fürstenau | Lower Saxony | GVWE | 5 | 265 669 39 |
| Volksbank Bookholzberg-Lemwerder eG | Ganderkesee | Lower Saxony | GVWE | 2 | 280 627 40 |
| Raiffeisenbank Garrel eG | Garrel | Lower Saxony | GVWE | 1 | 280 691 28 |
| Volksbank GMHütte-Hagen-Bissendorf eG | Georgsmarienhütte | Lower Saxony | GVWE | 11 | 265 659 28 |
| Volksbank Nordharz eG | Goslar | Lower Saxony | GV | 16 | 268 900 19 |
| Volksbank Göttingen eG | Göttingen | Lower Saxony | GV | 23 | 260 900 50 |
| Volksbank Hameln-Stadthagen eG | Hameln | Lower Saxony | GV | 33 | 254 621 60 |
| Spar- und Kreditbank Hammah eG | Hammah | Lower Saxony | GV | 6 | 200 698 00 |
| Volksbank Hankensbüttel-Wahrenholz eG | Hankensbüttel | Lower Saxony | GV | 6 | 257 915 16 |
| Hannoversche Volksbank eG | Hannover | Lower Saxony | GV | 95 | 251 900 01 |
| Volksbank Solling eG | Hardegsen | Lower Saxony | GV | 13 | 262 616 93 |
| Volksbank Haselünne eG | Haselünne | Lower Saxony | GVWE | 5 | 266 613 80 |
| VR Bank Oldenburg Land West eG | Hatten | Lower Saxony | GVWE | 6 | 280 690 92 |
| Volksbank Helmstedt eG | Helmstedt | Lower Saxony | GV | 11 | 271 900 82 |
| Volksbank Hildesheim eG | Hildesheim | Lower Saxony | GV | 23 | 259 900 11 |
| Volksbank Bad Laer-Borgloh-Hilter-Melle eG | Hilter | Lower Saxony | GVWE | 9 | 265 624 90 |
| Volksbank Weserbergland eG | Holzminden | Lower Saxony | GV | 12 | 272 900 87 |
| Volksbank Grafschaft Hoya eG | Hoya | Lower Saxony | GV | 12 | 256 635 84 |
| Volksbank Ganderkesee-Hude eG | Hude | Lower Saxony | GVWE | 8 | 280 622 49 |
| Volksbank Jever eG | Jever | Lower Saxony | GVWE | 21 | 282 622 54 |
| Raiffeisenbank Emsland-Mitte eG | Klein Berßen | Lower Saxony | GVWE | 6 | 280 698 78 |
| Spar- und Darlehnskasse Börde Lamstedt-Hechthausen eG | Lamstedt | Lower Saxony | GV | 3 | 241 628 98 |
| Volksbank Langen-Gersten eG | Langen | Lower Saxony | GVWE | 2 | 280 699 30 |
| Volksbank Lastrup eG | Lastrup | Lower Saxony | GVWE | 280 672 57 |
| Volksbank Emstal eG | Lathen | Lower Saxony | GVWE | 9 | 280 699 91 |
| Ostfriesische Volksbank eG | Leer | Lower Saxony | GVWE | 19 | 285 900 75 |
| Volksbank Lengerich eG | Lengerich | Lower Saxony | GVWE | 1 | 266 629 32 |
| Volksbank Lingen eG | Lingen (Ems) | Lower Saxony | GVWE | 13 | 266 600 60 |
| Volksbank Lohne-Mühlen eG | Lohne | Lower Saxony | GVWE | 4 | 280 625 60 |
| Volksbank Löningen eG | Löningen | Lower Saxony | GVWE | 2 | 280 650 61 |
| Raiffeisenbank Lorup eG | Lorup | Lower Saxony | GVWE | 1 | 280 699 35 |
| Volksbank Lüneburger Heide eG | Lüneburg | Lower Saxony | GV | 40 | 258 916 36 |
| Volksbank Winsener Marsch eG | Marschacht | Lower Saxony | GV | 3 | 200 699 65 |
| Emsländische Volksbank eG | Meppen | Lower Saxony | GVWE | 17 | 266 614 94 |
| Raiffeisenbank Moormerland eG | Moormerland | Lower Saxony | GVWE | 13 | 285 637 49 |
| VR-Bank eG im Altkreis Bersenbrück | Neuenkirchen | Lower Saxony | GVWE | 2 | 265 679 43 |
| Volksbank Neuenkirchen-Vörden eG | Neuenkirchen-Vörden | Lower Saxony | GVWE | 2 | 280 670 68 |
| Raiffeisen-Volksbank eG, Neustadt (am Rbg.) | Neustadt am Rübenberge | Lower Saxony | GV | 5 | 250 692 62 |
| Volksbank Nienburg eG | Nienburg | Lower Saxony | GV | 18 | 256 900 09 |
| Raiffeisen-Volksbank Fresena eG | Norden | Lower Saxony | GVWE | 21 | 283 615 92 |
| Grafschafter Volksbank eG | Nordhorn | Lower Saxony | GVWE | 15 | 280 699 56 |
| Raiffeisenbank Oldenburg eG | Oldenburg | Lower Saxony | GVWE | 22 | 280 602 28 |
| Volksbank Oldenburg eG | Oldenburg | Lower Saxony | GVWE | 22 | 280 618 22 |
| Volksbank Oldendorf eG | Oldendorf | Lower Saxony | GV | 5 | 200 698 15 |
| Volksbank Osnabrück eG | Osnabrück | Lower Saxony | GVWE | 16 | 265 900 25 |
| Volksbank Osterholz-Scharmbeck eG | Osterholz-Scharmbeck | Lower Saxony | GV | 20 | 291 623 94 |
| Volksbank im Harz eG | Osterode | Lower Saxony | GV | 13 | 268 914 84 |
| Raiffeisenbank Strücklingen-Idafehn eG | Ostrhauderfehn | Lower Saxony | GVWE | 3 | 280 690 52 |
| Volksbank Oyten eG | Oyten | Lower Saxony | GV | 1 | 291 655 45 |
| Volksbank Pattensen eG | Pattensen | Lower Saxony | GV | 30 | 251 933 31 |
| Volksbank Peine eG | Peine | Lower Saxony | GV | 14 | 252 600 10 |
| Raiffeisenbank Rastede eG | Rastede | Lower Saxony | GVWE | 4 | 280 621 65 |
| Volksbank Westrhauderfehn eG | Rhauderfehn | Lower Saxony | GVWE | 9 | 285 916 54 |
| Volksbank in Schaumburg eG | Rinteln | Lower Saxony | GV | 24 | 255 914 13 |
| Raiffeisenbank Rosdorf eG | Rosdorf | Lower Saxony | GV | 13 | 260 625 75 |
| Raiffeisenbank Scharrel eG | Saterland | Lower Saxony | GVWE | 4 | 280 652 86 |
| Volksbank Geeste-Nord eG | Schiffdorf | Lower Saxony | GV | 5 | 292 627 22 |
| Volksbank Schwanewede eG | Schwanewede | Lower Saxony | GV | 1 | 291 624 53 |
